PMID,Img_file_name,StartID,Relation,ReceptorID
29734788,29734788_page6_128,AKT,activate_relation,MTORC1
29734788,29734788_page6_128,GPCR,activate_relation,PI3K
29769148,29769148_page1_7,PDL1,activate_relation,PD1
29769148,29769148_page1_7,PDL1,activate_relation,PD1
29973561,29973561_page2_202,MTOR,activate_relation,RHEB
29973561,29973561_page2_202,GATA6,activate_relation,WNT7B
29973561,29973561_page4_305,RHEB,activate_relation,MTOR
29973561,29973561_page4_305,MEK,activate_relation,ERK
29973561,29973561_page4_305,MEK,activate_relation,KRAS
29973561,29973561_page4_305,EGFR,activate_relation,PI3K
29973561,29973561_page4_305,EGFR,activate_relation,KRAS
29973561,29973561_page9_473,MEK,activate_relation,MCL1
29973561,29973561_page9_473,COT,activate_relation,MEK
29973561,29973561_page9_473,BRAF,activate_relation,MEK
29973561,29973561_page9_473,BRAF,activate_relation,KRAS
29973561,29973561_page9_473,ARAF,activate_relation,MEK
29973561,29973561_page9_473,MCL1,activate_relation,AKT
29973561,29973561_page9_473,CRAF,activate_relation,MEK
29973561,29973561_page9_473,KRAS,activate_relation,CRAF
29973561,29973561_page9_473,KRAS,activate_relation,PI3K
29973561,29973561_page9_473,EGFR,activate_relation,KRAS
29973561,29973561_page9_473,AKT,activate_relation,MCL1
29973561,29973561_page9_473,AKT,activate_relation,PI3K
29973561,29973561_page9_473,EGFR,activate_relation,EGF
29973561,29973561_page9_473,KRAS,activate_relation,ARAF
29973561,29973561_page9_473,PI3K,activate_relation,IGF1
29973561,29973561_page9_473,KRAS,activate_relation,BRAF
29973561,29973561_page9_473,COT,activate_relation,MEK
29973561,29973561_page9_473,BRAF,activate_relation,MEK
30040046,30040046_page11_86,p21,activate_relation,NE
30040046,30040046_page9_78,RHEB,activate_relation,MTORC1
30040046,30040046_page9_78,raptor,activate_relation,MTORC1
30040046,30040046_page9_78,ATM,activate_relation,p53
30040046,30040046_page9_78,LKB1,activate_relation,AMPK
30040046,30040046_page9_78,ATM,activate_relation,LKB1
30040046,30040046_page9_78,p53,activate_relation,AMPK
30040046,30040046_page9_78,AMPK,activate_relation,TSC2
30040046,30040046_page9_78,AMPK,activate_relation,raptor
30060526,30060526_page55_1599,EGFR,activate_relation,ALK
30109175,30109175_page22_290,AKT,activate_relation,STAT
30109175,30109175_page22_290,PDK1,activate_relation,AKT
30111979,30111979_page6_41,PD1,activate_relation,PDL1
30111979,30111979_page6_41,PD1,activate_relation,PDL1
30133562,30133562_page2_47,p53,activate_relation,p53
30158938,30158938_page4_325,AKT,activate_relation,PYK2
30158938,30158938_page4_325,NFAT1,activate_relation,NFAT1
30158938,30158938_page4_325,SMAD3,activate_relation,SMAD3
30186041,30186041_page4_143,ZFAS1,activate_relation,MIR150
30186041,30186041_page4_143,MIR150,activate_relation,MIR484
30186041,30186041_page4_143,ZFAS1,activate_relation,NFKB
30405851,30405851_page3_10,PDK1,activate_relation,AKT
30405851,30405851_page3_10,MTOR,activate_relation,p70S6Kb
30405851,30405851_page3_10,PI3K,activate_relation,PDK1
30405851,30405851_page3_10,AKT,activate_relation,MTOR
30405851,30405851_page3_10,PI3K,activate_relation,PDK1
30424034,30424034_page2_147,BRAF,activate_relation,EGFR
30445769,30445769_page5_448,MEK,activate_relation,ERK
30544524,30544524_page2_188,YAP,activate_relation,YAP
30544524,30544524_page2_188,YAP,activate_relation,YAP
30544524,30544524_page2_188,MST1P2,activate_relation,LATS1
30544524,30544524_page2_188,YAP,activate_relation,YAP
30544524,30544524_page4_279,YAP,activate_relation,YAP
30544524,30544524_page4_279,YAP,activate_relation,YAP
30680072,30680072_page1_4,ALK,activate_relation,PI3K
30680072,30680072_page1_4,PI3K,activate_relation,MTOR
30680072,30680072_page1_4,EGFR,activate_relation,SRC
30680072,30680072_page1_4,HER2,activate_relation,PI3K
30680072,30680072_page1_4,SRC,activate_relation,STAT3
30803032,30803032_page30_101,CRKL,activate_relation,SHC
30803032,30803032_page30_101,MEKK3,activate_relation,MEK5
30982492,30982492_page3_44,NFKB,activate_relation,FAK
31003463,31003463_page3_182,FAS,activate_relation,FasL
31003463,31003463_page3_182,FAS,activate_relation,FasL
31035693,31035693_page1_230,AMPK,activate_relation,MTOR
31035693,31035693_page1_230,ALK,activate_relation,NRAS
31035693,31035693_page1_230,CDKN2A,activate_relation,CCND1
31035693,31035693_page1_230,CDKN2A,activate_relation,MDM2
31035693,31035693_page1_230,MYC,activate_relation,MYCN
31067796,31067796_page2_212,CD57,activate_relation,CD28
31083461,31083461_page6_128,RKIP,activate_relation,GLI1
31083461,31083461_page6_128,SNAIL,activate_relation,NF2
31083461,31083461_page6_128,RKIP,activate_relation,RKIP
31083461,31083461_page6_128,SNAIL,activate_relation,RKIP
31108964,31108964_page10_148,TP53,activate_relation,MDM2
31108964,31108964_page10_148,NFKB,activate_relation,TP53
31108964,31108964_page10_148,NFKB,activate_relation,TP53
31108964,31108964_page10_148,TP53,activate_relation,NFKB
31108964,31108964_page14_184,DLL3,activate_relation,EPCAM
31123430,31123430_page2_98,BAX,activate_relation,BCL2
31123430,31123430_page2_98,BCL2,activate_relation,BAX
31123430,31123430_page4_142,COX2,activate_relation,NFKB
31123430,31123430_page4_142,COX2,activate_relation,NFKB
31130612,31130612_page3_252,GLUT1,activate_relation,NFKB
31134065,31134065_page5_204,C1S,activate_relation,C2
31134065,31134065_page5_204,MASP,activate_relation,C2
31134065,31134065_page5_204,C2,activate_relation,C4A
31134065,31134065_page5_204,C3b,activate_relation,C3b
31137625,31137625_page4_207,ZEB1,activate_relation,PDL1
31137625,31137625_page4_207,ZEB1,activate_relation,MIR3200
31172347,31172347_page2_27,KRAS,activate_relation,TP53
31172347,31172347_page2_27,KRAS,activate_relation,STK11
31266248,31266248_page5_117,MUT,activate_relation,RB1
31266248,31266248_page5_117,EMT,activate_relation,ACT
31266248,31266248_page5_117,NFKB,activate_relation,ACT
31333652,31333652_page4_194,TAP2,activate_relation,TAP1
31333652,31333652_page4_194,TAP1,activate_relation,TAP2
31333652,31333652_page4_194,ER,activate_relation,TAP1
31366041,31366041_page3_297,AKT,activate_relation,MTOR
31366041,31366041_page3_297,PI3K,activate_relation,AKT
31366041,31366041_page3_297,JAK3,activate_relation,STAT3
31366041,31366041_page3_297,STAT3,activate_relation,JAK3
31383005,31383005_page2_116,E2F1,activate_relation,EZH2
31383005,31383005_page2_116,PARP,activate_relation,E2F1
31383005,31383005_page2_116,CHK1,activate_relation,STAT3
31387256,31387256_page10_565,YAP,activate_relation,YAP
31387256,31387256_page10_565,YAP,activate_relation,YAP
31387256,31387256_page10_565,ERBB4,activate_relation,ERBB3
31387256,31387256_page2_203,STAT,activate_relation,ERK
31387256,31387256_page2_203,MTOR,activate_relation,ERK
31387256,31387256_page2_203,MEK,activate_relation,ERK
31387256,31387256_page2_203,MTOR,activate_relation,STAT
31387256,31387256_page2_203,ERK,activate_relation,STAT
31387256,31387256_page7_419,YAP,activate_relation,YAP
31387256,31387256_page7_419,YAP,activate_relation,YAP
31404976,31404976_page2_190,PTEN,activate_relation,PTEN
31404976,31404976_page2_190,PI3K,activate_relation,PTEN
31404976,31404976_page2_190,PI3K,activate_relation,PTEN
31438559,31438559_page10_316,E12,activate_relation,E12
31438559,31438559_page11_350,TIMP3,activate_relation,ADAM17
31438559,31438559_page2_103,AKT,activate_relation,NFKB
31438559,31438559_page2_103,MEK,activate_relation,AKT
31438559,31438559_page5_145,MYC,activate_relation,BCL2
31438559,31438559_page5_145,MTOR,activate_relation,NFKB
31438559,31438559_page9_283,E12,activate_relation,E12
31500650,31500650_page1_9,HCCS,activate_relation,PDL1
31500650,31500650_page1_9,IL6,activate_relation,PDL1
31500650,31500650_page5_171,IL2,activate_relation,IL2
31500650,31500650_page5_171,DC,activate_relation,HSC
31527477,31527477_page3_324,NFKB,activate_relation,IKKB
31527477,31527477_page3_324,MTOR,activate_relation,MTORC1
31527477,31527477_page3_324,IKKB,activate_relation,NFKB
31527477,31527477_page3_324,PKC,activate_relation,IKKB
31527477,31527477_page5_424,MTOR,activate_relation,MORC2
31527477,31527477_page5_424,MORC2,activate_relation,AKT
31527477,31527477_page5_424,BCL2,activate_relation,BECN1
31527477,31527477_page5_424,MTOR,activate_relation,MTORC1
31527477,31527477_page5_424,PI3K,activate_relation,EGFR
31527477,31527477_page5_424,PI3K,activate_relation,AKT
31527477,31527477_page7_566,JAK2,activate_relation,STAT3
31527477,31527477_page7_566,ERK,activate_relation,MEK
31527477,31527477_page7_566,MTORC1,activate_relation,STAT3
31544066,31544066_page3_151,KRAS,activate_relation,NRF2
31544066,31544066_page3_151,CAR,activate_relation,KRAS
31544066,31544066_page3_151,EIF2A,activate_relation,ATF4
31544066,31544066_page3_151,AMPK,activate_relation,TFE3
31544066,31544066_page3_151,AA,activate_relation,GLUD1
31544066,31544066_page3_151,GCN2,activate_relation,ASP
31544066,31544066_page3_151,ASP,activate_relation,ASP
31554160,31554160_page3_227,JAK2,activate_relation,STAT3
31554160,31554160_page8_364,JAK2,activate_relation,STAT3
31554160,31554160_page8_364,STAT3,activate_relation,STAT3
31557787,31557787_page7_323,TIM3,activate_relation,CD8
31557787,31557787_page7_323,TH1,activate_relation,TCF7
31557787,31557787_page7_323,TCF7,activate_relation,CD8
31590386,31590386_page8_366,PI3K,activate_relation,TIGIT
31640185,31640185_page2_215,BBX,activate_relation,SAP
31681582,31681582_page2_115,SMAD4,activate_relation,SMAD2
31681582,31681582_page3_135,ERK,activate_relation,SNAIL
31681582,31681582_page4_156,STAT3,activate_relation,STAT3
31681582,31681582_page4_156,JAK1,activate_relation,STAT3
31681582,31681582_page4_156,JAK1,activate_relation,OSM
31681582,31681582_page4_156,GLI1,activate_relation,GLI1
31717887,31717887_page11_336,p2,activate_relation,P1
31717887,31717887_page11_337,P3,activate_relation,p4
31717887,31717887_page11_337,p4,activate_relation,P3
31717887,31717887_page11_337,p4,activate_relation,P5
31754330,31754330_page4_14,PI3K,activate_relation,EGFR
31754330,31754330_page4_14,CMTM7,activate_relation,RAB5
31754330,31754330_page4_14,EGFR,activate_relation,PI3K
31754330,31754330_page4_14,RAB5,activate_relation,CMTM7
31754330,31754330_page4_14,EGFR,activate_relation,PI3K
31754330,31754330_page4_14,EGF,activate_relation,EGFR
31819518,31819518_page1_74,EGFR,activate_relation,PI3K
31819518,31819518_page1_74,PI3K,activate_relation,AKT
31819518,31819518_page1_74,ROS1,activate_relation,PI3K
31859460,31859460_page4_58,DGCR8,activate_relation,DROSHA
31859460,31859460_page6_78,MTOR,activate_relation,HIF1A
31859460,31859460_page6_78,SMAD3,activate_relation,SMAD4
31859460,31859460_page6_78,PI3K,activate_relation,AKT
31859460,31859460_page6_78,TGFBR2,activate_relation,RAC
31859460,31859460_page6_78,TGFB,activate_relation,TGFBR2
31859460,31859460_page6_78,PI3K,activate_relation,CDC42
31859460,31859460_page6_78,TGFBR2,activate_relation,CDC42
31871778,31871778_page1_75,PI3K,activate_relation,AKT
31871778,31871778_page1_75,AKT,activate_relation,MTOR
31920650,31920650_page3_84,FSCN1,activate_relation,bcl-xL
31920650,31920650_page3_84,AKT,activate_relation,MTOR
31920650,31920650_page3_84,E2F1,activate_relation,p53
31920650,31920650_page3_84,bcl-xL,activate_relation,FSCN1
31921642,31921642_page3_196,IL6,activate_relation,IL17R
31988639,31988639_page10_712,MTORC1,activate_relation,S6K
31988639,31988639_page10_712,MTOR,activate_relation,MTORC1
31988639,31988639_page10_712,MORC2,activate_relation,AKT
31988639,31988639_page10_712,MTOR,activate_relation,GBL
31988639,31988639_page10_712,S6K,activate_relation,4E-BP1
31988639,31988639_page10_712,4E-BP1,activate_relation,S6K
31988639,31988639_page10_712,TRAF6,activate_relation,RPTOR
31988639,31988639_page10_712,TSC2,activate_relation,RHEB
31988639,31988639_page10_712,ERK,activate_relation,TSC2
31988639,31988639_page10_712,TSC2,activate_relation,RHEB
31988639,31988639_page5_537,ERK,activate_relation,ERK
31988639,31988639_page5_537,MEK,activate_relation,ERK
31988639,31988639_page9_694,PTPL1,activate_relation,P85B
31988639,31988639_page9_694,PTEN,activate_relation,AKT
31989585,31989585_page33_1636,SHP2,activate_relation,AKT
32133288,32133288_page5_234,PD1,activate_relation,CD8
32194994,32194994_page3_175,TRAIL,activate_relation,TRAILR2
32194994,32194994_page5_236,aC1,activate_relation,RAC1
32194994,32194994_page5_236,RAC1,activate_relation,RAC1
32290309,32290309_page1_71,AKT,activate_relation,MEKK12
32290309,32290309_page1_71,AKT,activate_relation,MTOR
32290309,32290309_page1_71,PI3K,activate_relation,AKT
32292420,32292420_page7_613,TP53,activate_relation,RB1
32397535,32397535_page6_131,ADP,activate_relation,GAPDH
32466572,32466572_page11_214,SRC,activate_relation,FAK
32466572,32466572_page11_214,YAP,activate_relation,YAP
32466572,32466572_page11_214,YAP,activate_relation,SRC
32466572,32466572_page13_243,SRC,activate_relation,FAK
32466572,32466572_page13_243,YAP,activate_relation,YAP
32466572,32466572_page13_243,FAK,activate_relation,YAP
32466572,32466572_page4_127,SRC,activate_relation,PI3K
32466572,32466572_page4_127,FAK,activate_relation,SRC
32466572,32466572_page8_181,p53,activate_relation,RASSF1
32466572,32466572_page8_181,YAP,activate_relation,YAP
32466572,32466572_page8_181,YAP,activate_relation,YAP
32498260,32498260_page4_278,KEAP1,activate_relation,NE
32498260,32498260_page4_278,KEAP1,activate_relation,NE
32498260,32498260_page4_278,NE,activate_relation,KEAP1
32498260,32498260_page4_279,PAX6,activate_relation,NRF2
32498260,32498260_page4_279,NRF2,activate_relation,PAX6
32498260,32498260_page4_279,PAX6,activate_relation,NRF2
32516941,32516941_page12_150,PD1,activate_relation,PDL1
32516941,32516941_page12_150,EGFR,activate_relation,B3GNT3
32516941,32516941_page13_182,PRODH,activate_relation,P5C
32516941,32516941_page13_182,PRODH,activate_relation,P5C
32516941,32516941_page13_182,IKKA,activate_relation,IKB
32516941,32516941_page13_182,xCT,activate_relation,p53
32516941,32516941_page13_182,G3BP1,activate_relation,G3BP1
32516941,32516941_page16_222,IRF3,activate_relation,TBK1
32516941,32516941_page16_222,MDA5,activate_relation,RIG1
32516941,32516941_page16_222,RIG1,activate_relation,MDA5
32516941,32516941_page16_222,NLRP3,activate_relation,NLRP3
32516941,32516941_page16_222,ADRB2,activate_relation,ID1
32516941,32516941_page16_222,ADRB2,activate_relation,ID1
32516941,32516941_page21_261,ROS,activate_relation,KRAS
32542927,32542927_page5_44,MDM2,activate_relation,p53
32542927,32542927_page5_44,AKT,activate_relation,AMPKa1
32542927,32542927_page5_44,AKT,activate_relation,AKT
32542927,32542927_page5_44,AKT,activate_relation,AKT
32549388,32549388_page2_94,MEK,activate_relation,ERK
32549388,32549388_page2_94,AKT,activate_relation,MTOR
32549388,32549388_page2_94,Met,activate_relation,PI3K
32549388,32549388_page2_94,MTOR,activate_relation,AKT
32549388,32549388_page2_94,PI3K,activate_relation,AKT
32560574,32560574_page2_100,RAL,activate_relation,PLD1
32560574,32560574_page2_100,RAL,activate_relation,TBK1
32560574,32560574_page2_100,AKT,activate_relation,MTOR
32560574,32560574_page2_100,AKT,activate_relation,BAD
32560574,32560574_page2_100,PI3K,activate_relation,AKT
32560574,32560574_page2_100,RHOA,activate_relation,FAK
32560574,32560574_page2_100,RALGDS,activate_relation,RAL
32570729,32570729_page7_468,F10,activate_relation,F10
32581590,32581590_page7_97,CCAT1,activate_relation,SOX2
32581590,32581590_page7_97,FLVCR1-AS1,activate_relation,SOX4
32659994,32659994_page2_141,CD4,activate_relation,CTLA4
32659994,32659994_page2_141,CD4,activate_relation,CTLA4
32666476,32666476_page5_83,AKT,activate_relation,MTOR
32801888,32801888_page3_1417,PKC,activate_relation,NFKB
32801888,32801888_page3_1417,NFKB,activate_relation,NFKB
32820012,32820012_page3_112,MTOR,activate_relation,NFKB
32917214,32917214_page1_32,CD73,activate_relation,VEGF
32917214,32917214_page1_32,VEGF,activate_relation,CD73
32917214,32917214_page1_32,CD73,activate_relation,VEGF
32963937,32963937_page48_302,CBP,activate_relation,p21
33024658,33024658_page1_35,p38,activate_relation,AXL
33024658,33024658_page1_35,AKT,activate_relation,MTOR
33024658,33024658_page1_35,AKT,activate_relation,BAD
33024658,33024658_page1_35,p38,activate_relation,PI3K
33024658,33024658_page1_35,VEGF,activate_relation,VEGFR
33024658,33024658_page1_35,MEK,activate_relation,ERK
33024658,33024658_page1_35,NFKB,activate_relation,VEGFR
33024658,33024658_page1_35,p38,activate_relation,SRC
33061844,33061844_page5_155,EMT,activate_relation,VEGF
33061844,33061844_page5_155,EMT,activate_relation,VEGF
33114576,33114576_page2_246,EGF,activate_relation,EGFR
33114576,33114576_page2_246,MEK,activate_relation,ERK
33114576,33114576_page2_246,STAT3,activate_relation,STAT1
33114576,33114576_page2_247,HDAC,activate_relation,HDAC
33121202,33121202_page2_114,FGF2,activate_relation,MIR155
33121202,33121202_page4_150,JAK2,activate_relation,MIR204
33121202,33121202_page4_150,MIR204,activate_relation,FRS2
33121202,33121202_page4_150,HIF1A,activate_relation,VEGFA
33121202,33121202_page4_150,PIGF,activate_relation,HIF1A
33121202,33121202_page4_150,STAT3,activate_relation,HIF1A
33121202,33121202_page4_150,JAK2,activate_relation,VEGFA
33121202,33121202_page4_150,PDGFB,activate_relation,HIF1A
33121202,33121202_page4_150,UPA,activate_relation,FGF2
33121202,33121202_page4_150,FRS2,activate_relation,JAK2
33121202,33121202_page4_150,VEGFA,activate_relation,MIR106A
33121202,33121202_page4_150,JAK2,activate_relation,STAT3
33121202,33121202_page4_150,JAK2,activate_relation,STAT3
33121202,33121202_page4_150,JAK2,activate_relation,VEGFA
33121202,33121202_page4_150,FGF2,activate_relation,FRS2
33121202,33121202_page4_150,MIR200B,activate_relation,JAK2
33130228,33130228_page29_123,CIT,activate_relation,CIT
33130228,33130228_page29_123,ASP,activate_relation,ASP
33130228,33130228_page2_6,CIT,activate_relation,CIT
33130228,33130228_page2_6,ASP,activate_relation,ASP
33172113,33172113_page6_117,MTOR,activate_relation,AKT
33172113,33172113_page6_117,STAT,activate_relation,ERK
33172113,33172113_page6_117,ERK,activate_relation,MEK
33187135,33187135_page3_191,PKC,activate_relation,MEK
33233641,33233641_page2_225,AGO,activate_relation,GW182
33233641,33233641_page2_225,Dicer,activate_relation,Trbp
33233641,33233641_page2_225,Dicer,activate_relation,Trbp
33262947,33262947_page5_121,CD15,activate_relation,CD62E
33324155,33324155_page5_579,AKT,activate_relation,MTOR
33324155,33324155_page5_579,PI3K,activate_relation,AKT
33373873,33373873_page4_77,RIP,activate_relation,MIR21
33419029,33419029_page7_111,AKT,activate_relation,MTOR
33419029,33419029_page7_111,MTOR,activate_relation,AKT
33435440,33435440_page2_101,PI3K,activate_relation,AKT
33435440,33435440_page2_101,AKT,activate_relation,MTOR
33435440,33435440_page2_101,KRAS,activate_relation,BRAF
33435440,33435440_page2_101,BRAF,activate_relation,MEK
33435440,33435440_page2_101,MEK,activate_relation,BRAF
33435440,33435440_page2_101,KRAS,activate_relation,BRAF
33435440,33435440_page2_101,PI3K,activate_relation,KRAS
33445709,33445709_page2_128,VHL,activate_relation,VHL
33445709,33445709_page2_128,HIF1A,activate_relation,VHL
33445709,33445709_page3_142,VEGFA,activate_relation,KDR
33451052,33451052_page8_168,MIR155,activate_relation,MIR130A
33451052,33451052_page8_168,MIR130A,activate_relation,M1
33466360,33466360_page7_111,KRAS,activate_relation,KRAS
33466360,33466360_page7_111,KRAS,activate_relation,SHP2
33466360,33466360_page7_112,ERK,activate_relation,CCNB1
33466360,33466360_page7_112,MEK,activate_relation,ERK
33469537,33469537_page6_493,SQLE,activate_relation,PFKFB3
33469537,33469537_page6_493,PFKFB3,activate_relation,SQLE
33469537,33469537_page6_493,SQLE,activate_relation,PFKFB3
33469537,33469537_page6_493,SQLE,activate_relation,PFKFB3
33521700,33521700_page2_68,GAP,activate_relation,PI
33521700,33521700_page2_68,ON,activate_relation,PI
33521700,33521700_page2_68,GAP,activate_relation,PI
33521700,33521700_page2_68,GAP,activate_relation,PI
33521700,33521700_page2_68,GAP,activate_relation,PI
33553195,33553195_page2_114,VEGF,activate_relation,HIF1A
33553195,33553195_page2_114,AKT,activate_relation,HIF1A
33553195,33553195_page2_114,GDNF,activate_relation,GFRA1
33562150,33562150_page11_219,PDL1,activate_relation,CELL
33562150,33562150_page11_219,PTDSR,activate_relation,MERTK
33562150,33562150_page13_252,HGF,activate_relation,TGFB
33562150,33562150_page13_252,TGFB,activate_relation,HGF
33562150,33562150_page1_85,NFKB,activate_relation,HER2
33562150,33562150_page1_85,PI3K,activate_relation,AKT
33562150,33562150_page1_85,AKT,activate_relation,MTOR
33562150,33562150_page1_85,PI3K,activate_relation,AKT
33562150,33562150_page1_85,SRC,activate_relation,Met
33562150,33562150_page1_85,NFKB,activate_relation,STAT6
33562150,33562150_page2_105,PI3K,activate_relation,EGFR
33562150,33562150_page2_105,PI3K,activate_relation,AKT
33562150,33562150_page2_105,AKT,activate_relation,MTOR
33562150,33562150_page2_105,MEK,activate_relation,ERK
33562150,33562150_page4_139,SRC,activate_relation,TWIST
33562150,33562150_page4_139,AXL,activate_relation,SRC
33562150,33562150_page4_139,MERTK,activate_relation,VAV1
33562150,33562150_page4_139,AKT,activate_relation,MTOR
33562150,33562150_page4_139,NFKB,activate_relation,MMP9
33562150,33562150_page4_139,SNAIL,activate_relation,SNAIL
33562150,33562150_page4_139,NFKB,activate_relation,NFKB
33562150,33562150_page4_139,PI3K,activate_relation,AKT
33562150,33562150_page4_139,ERK,activate_relation,NFKB
33562150,33562150_page4_139,ERK,activate_relation,IKB
33562150,33562150_page4_139,cadherin,activate_relation,EMT
33562150,33562150_page7_171,MERTK,activate_relation,MCSF
33562150,33562150_page7_171,GAS6,activate_relation,IL4
33562150,33562150_page9_195,MST1P2,activate_relation,LATS1
33562150,33562150_page9_195,MERTK,activate_relation,AXL
33562150,33562150_page9_195,AXL,activate_relation,MERTK
33562150,33562150_page9_195,MST1P2,activate_relation,EGF
33562150,33562150_page9_195,PI3K,activate_relation,AKT
33562150,33562150_page9_195,PI3K,activate_relation,PDK1
33572278,33572278_page2_106,PIK3R2,activate_relation,GANAB
33572278,33572278_page2_106,PIK3R2,activate_relation,GANAB
33572278,33572278_page2_106,GRB2,activate_relation,SERPINB12
33572278,33572278_page2_106,GRB2,activate_relation,SERPINB12
33572278,33572278_page2_106,PIK3R2,activate_relation,GANAB
33572278,33572278_page2_106,GRB2,activate_relation,SERPINB12
33572782,33572782_page4_130,STING,activate_relation,DNMT1
33586359,33586359_page1_21,RHOA,activate_relation,JNK
33586359,33586359_page1_21,DKK4,activate_relation,DKK4
33586359,33586359_page1_21,RHOA,activate_relation,JNK
33643817,33643817_page41_261,PKC,activate_relation,DAG
33643817,33643817_page41_261,ERK,activate_relation,MORC2
33643817,33643817_page41_261,MTORC1,activate_relation,MORC2
33643817,33643817_page41_261,AKT,activate_relation,MORC2
33643817,33643817_page41_261,CA2,activate_relation,CA2
33643817,33643817_page41_261,PI3K,activate_relation,GAB1
